Version 4
SHEET 1 3568 1632
WIRE -736 -1056 -736 -1136
WIRE -720 -1056 -736 -1056
WIRE -640 -1056 -656 -1056
WIRE -736 -976 -736 -1056
WIRE -720 -976 -736 -976
WIRE -640 -976 -640 -1056
WIRE -736 -944 -736 -976
WIRE -640 -912 -640 -976
WIRE 16 -800 16 -880
WIRE 32 -800 16 -800
WIRE 112 -800 96 -800
WIRE 400 -800 400 -880
WIRE 416 -800 400 -800
WIRE 496 -800 480 -800
WIRE 16 -720 16 -800
WIRE 32 -720 16 -720
WIRE 112 -720 112 -800
WIRE 400 -720 400 -800
WIRE 416 -720 400 -720
WIRE 496 -720 496 -800
WIRE 16 -688 16 -720
WIRE 400 -688 400 -720
WIRE 112 -656 112 -720
WIRE 496 -656 496 -720
WIRE -768 -592 -800 -592
WIRE -656 -592 -656 -672
WIRE -656 -592 -672 -592
WIRE 16 -544 16 -624
WIRE 400 -544 400 -624
WIRE -768 -496 -784 -496
WIRE 16 -496 16 -544
WIRE 96 -496 96 -544
WIRE 144 -496 96 -496
WIRE 400 -496 400 -544
WIRE 480 -496 480 -544
WIRE 528 -496 480 -496
WIRE -784 -432 -784 -496
WIRE -608 -432 -608 -496
WIRE -608 -432 -784 -432
WIRE 32 -400 32 -432
WIRE 144 -400 144 -496
WIRE 144 -400 32 -400
WIRE 416 -400 416 -432
WIRE 528 -400 528 -496
WIRE 528 -400 416 -400
WIRE 384 -336 384 -432
WIRE 384 -336 -912 -336
WIRE 1680 -336 384 -336
WIRE 0 -320 0 -432
WIRE 0 -320 -896 -320
WIRE 672 -320 0 -320
WIRE -800 -272 -800 -592
WIRE 336 -272 -800 -272
WIRE 1344 -272 336 -272
WIRE -800 -240 -800 -272
WIRE -800 -144 -800 -160
WIRE 304 -144 192 -144
WIRE 640 -144 528 -144
WIRE 1312 -144 1200 -144
WIRE 1648 -144 1536 -144
WIRE -912 -112 -912 -336
WIRE -912 -112 -960 -112
WIRE -896 -112 -896 -320
WIRE -656 -112 -896 -112
WIRE 304 -112 304 -144
WIRE 336 -112 336 -272
WIRE 640 -112 640 -144
WIRE 672 -112 672 -320
WIRE 1312 -112 1312 -144
WIRE 1344 -112 1344 -272
WIRE 1648 -112 1648 -144
WIRE 1680 -112 1680 -336
WIRE -960 -96 -960 -112
WIRE -656 -96 -656 -112
WIRE 192 -48 192 -144
WIRE 240 -48 192 -48
WIRE 528 -48 528 -144
WIRE 576 -48 528 -48
WIRE 1200 -48 1200 -144
